source_doc_id,election_id,publisher,source_type,title,url,local_path,retrieval_date,document_date,file_format,checksum_sha256,extraction_method,extraction_status,confidence_level,notes
maggioli_2025_preferences_section_l02_xml,comunali_lamezia_2025,Maggioli / Comune di Lamezia Terme,xml,Raccolta dati 2025 - preferenze consiglieri per sezione lista 2,https://elezionilameziaterme.maggiolicloud.it/web250506/comunali/SEZ_3_79160_L2.xml,data/raw/comune_lamezia/maggioli_2025_preferences_section_l02_xml.xml,2026-06-19,,xml,cde8e39039565f8179a6aa7abee6a8a3610d6ed1b10a2e4f9a1f113e893874ba,maggioli_xml,extracted_to_interim,high,"Endpoint sezionale per preferenze, espanso sulle liste 1-14 rilevate da TOT_1_79160.xml."
maggioli_2025_preferences_section_l03_xml,comunali_lamezia_2025,Maggioli / Comune di Lamezia Terme,xml,Raccolta dati 2025 - preferenze consiglieri per sezione lista 3,https://elezionilameziaterme.maggiolicloud.it/web250506/comunali/SEZ_3_79160_L3.xml,data/raw/comune_lamezia/maggioli_2025_preferences_section_l03_xml.xml,2026-06-19,,xml,2d0becd50791ab003ee31d2346c6ababf0f052dade0b7aa89b86cf64f80f0845,maggioli_xml,extracted_to_interim,high,"Endpoint sezionale per preferenze, espanso sulle liste 1-14 rilevate da TOT_1_79160.xml."
maggioli_2025_preferences_section_l04_xml,comunali_lamezia_2025,Maggioli / Comune di Lamezia Terme,xml,Raccolta dati 2025 - preferenze consiglieri per sezione lista 4,https://elezionilameziaterme.maggiolicloud.it/web250506/comunali/SEZ_3_79160_L4.xml,data/raw/comune_lamezia/maggioli_2025_preferences_section_l04_xml.xml,2026-06-19,,xml,d81843e770416ec006df15c25bc201c3d3b2b92b6fd282241781b19e9bbb6ffb,maggioli_xml,extracted_to_interim,high,"Endpoint sezionale per preferenze, espanso sulle liste 1-14 rilevate da TOT_1_79160.xml."
maggioli_2025_preferences_section_l05_xml,comunali_lamezia_2025,Maggioli / Comune di Lamezia Terme,xml,Raccolta dati 2025 - preferenze consiglieri per sezione lista 5,https://elezionilameziaterme.maggiolicloud.it/web250506/comunali/SEZ_3_79160_L5.xml,data/raw/comune_lamezia/maggioli_2025_preferences_section_l05_xml.xml,2026-06-19,,xml,4fef926e2ac110837cecd6cc52782a8e88f35ac9c3623e96c5719e1bf065ea6e,maggioli_xml,extracted_to_interim,high,"Endpoint sezionale per preferenze, espanso sulle liste 1-14 rilevate da TOT_1_79160.xml."
maggioli_2025_preferences_section_l06_xml,comunali_lamezia_2025,Maggioli / Comune di Lamezia Terme,xml,Raccolta dati 2025 - preferenze consiglieri per sezione lista 6,https://elezionilameziaterme.maggiolicloud.it/web250506/comunali/SEZ_3_79160_L6.xml,data/raw/comune_lamezia/maggioli_2025_preferences_section_l06_xml.xml,2026-06-19,,xml,7370e346b9199f0f61078e710300ae6caacc89a1cc5696313944c27dc96b8fc2,maggioli_xml,extracted_to_interim,high,"Endpoint sezionale per preferenze, espanso sulle liste 1-14 rilevate da TOT_1_79160.xml."
maggioli_2025_preferences_section_l07_xml,comunali_lamezia_2025,Maggioli / Comune di Lamezia Terme,xml,Raccolta dati 2025 - preferenze consiglieri per sezione lista 7,https://elezionilameziaterme.maggiolicloud.it/web250506/comunali/SEZ_3_79160_L7.xml,data/raw/comune_lamezia/maggioli_2025_preferences_section_l07_xml.xml,2026-06-19,,xml,b74c0662163306113ce1b65fd153bbe096315eabe29e9b9ff32fcc1b4045c4c4,maggioli_xml,extracted_to_interim,high,"Endpoint sezionale per preferenze, espanso sulle liste 1-14 rilevate da TOT_1_79160.xml."
maggioli_2025_preferences_section_l08_xml,comunali_lamezia_2025,Maggioli / Comune di Lamezia Terme,xml,Raccolta dati 2025 - preferenze consiglieri per sezione lista 8,https://elezionilameziaterme.maggiolicloud.it/web250506/comunali/SEZ_3_79160_L8.xml,data/raw/comune_lamezia/maggioli_2025_preferences_section_l08_xml.xml,2026-06-19,,xml,d581426b46e58bed60affb932580d510d7e59215682920d116bdbab75e943e16,maggioli_xml,extracted_to_interim,high,"Endpoint sezionale per preferenze, espanso sulle liste 1-14 rilevate da TOT_1_79160.xml."
maggioli_2025_preferences_section_l09_xml,comunali_lamezia_2025,Maggioli / Comune di Lamezia Terme,xml,Raccolta dati 2025 - preferenze consiglieri per sezione lista 9,https://elezionilameziaterme.maggiolicloud.it/web250506/comunali/SEZ_3_79160_L9.xml,data/raw/comune_lamezia/maggioli_2025_preferences_section_l09_xml.xml,2026-06-19,,xml,77b086fbb4d6831654f39d10eb15b9ddf7be0aa17f1707c602d0bfce5de2f197,maggioli_xml,extracted_to_interim,high,"Endpoint sezionale per preferenze, espanso sulle liste 1-14 rilevate da TOT_1_79160.xml."
maggioli_2025_preferences_section_l10_xml,comunali_lamezia_2025,Maggioli / Comune di Lamezia Terme,xml,Raccolta dati 2025 - preferenze consiglieri per sezione lista 10,https://elezionilameziaterme.maggiolicloud.it/web250506/comunali/SEZ_3_79160_L10.xml,data/raw/comune_lamezia/maggioli_2025_preferences_section_l10_xml.xml,2026-06-19,,xml,73ccbf9471dbfc28ea3d407333557515c9d6aada42794687c6453bff74010fad,maggioli_xml,extracted_to_interim,high,"Endpoint sezionale per preferenze, espanso sulle liste 1-14 rilevate da TOT_1_79160.xml."
maggioli_2025_preferences_section_l11_xml,comunali_lamezia_2025,Maggioli / Comune di Lamezia Terme,xml,Raccolta dati 2025 - preferenze consiglieri per sezione lista 11,https://elezionilameziaterme.maggiolicloud.it/web250506/comunali/SEZ_3_79160_L11.xml,data/raw/comune_lamezia/maggioli_2025_preferences_section_l11_xml.xml,2026-06-19,,xml,60f64f3a8ea8876f52d32222f86b521fb57898002c49fc858611104bc9a114c6,maggioli_xml,extracted_to_interim,high,"Endpoint sezionale per preferenze, espanso sulle liste 1-14 rilevate da TOT_1_79160.xml."
maggioli_2025_preferences_section_l12_xml,comunali_lamezia_2025,Maggioli / Comune di Lamezia Terme,xml,Raccolta dati 2025 - preferenze consiglieri per sezione lista 12,https://elezionilameziaterme.maggiolicloud.it/web250506/comunali/SEZ_3_79160_L12.xml,data/raw/comune_lamezia/maggioli_2025_preferences_section_l12_xml.xml,2026-06-19,,xml,def7276c5379d911a57e665434f6d70b1e58e328d42505a28ffc50eb5ad072dd,maggioli_xml,extracted_to_interim,high,"Endpoint sezionale per preferenze, espanso sulle liste 1-14 rilevate da TOT_1_79160.xml."
maggioli_2025_preferences_section_l13_xml,comunali_lamezia_2025,Maggioli / Comune di Lamezia Terme,xml,Raccolta dati 2025 - preferenze consiglieri per sezione lista 13,https://elezionilameziaterme.maggiolicloud.it/web250506/comunali/SEZ_3_79160_L13.xml,data/raw/comune_lamezia/maggioli_2025_preferences_section_l13_xml.xml,2026-06-19,,xml,eb7061a73f8212157b397b08b3818220d8558230e179f50539c1eb32ad18881c,maggioli_xml,extracted_to_interim,high,"Endpoint sezionale per preferenze, espanso sulle liste 1-14 rilevate da TOT_1_79160.xml."
maggioli_2025_preferences_section_l14_xml,comunali_lamezia_2025,Maggioli / Comune di Lamezia Terme,xml,Raccolta dati 2025 - preferenze consiglieri per sezione lista 14,https://elezionilameziaterme.maggiolicloud.it/web250506/comunali/SEZ_3_79160_L14.xml,data/raw/comune_lamezia/maggioli_2025_preferences_section_l14_xml.xml,2026-06-19,,xml,ba4b7f139737bf0070629a10a334da8b554eee1d54db84cdc2289e1d48c31a2e,maggioli_xml,extracted_to_interim,high,"Endpoint sezionale per preferenze, espanso sulle liste 1-14 rilevate da TOT_1_79160.xml."
maggioli_2025_sections_lists_xml,comunali_lamezia_2025,Maggioli / Comune di Lamezia Terme,xml,Raccolta dati 2025 - voti liste per sezione,https://elezionilameziaterme.maggiolicloud.it/web250506/comunali/SEZ_2_79160.xml,data/raw/comune_lamezia/maggioli_2025_sections_lists_xml.xml,2026-06-19,,xml,8e92830f0e840862e3964c9ef561bedc993f1b4c961346ffccd370c8c5429884,maggioli_xml,extracted_to_interim,high,Endpoint sezionale confermato dalla raccolta dati 2025.
maggioli_2025_sections_mayor_xml,comunali_lamezia_2025,Maggioli / Comune di Lamezia Terme,xml,Raccolta dati 2025 - voti sindaci per sezione,https://elezionilameziaterme.maggiolicloud.it/web250506/comunali/SEZ_1_79160.xml,data/raw/comune_lamezia/maggioli_2025_sections_mayor_xml.xml,2026-06-19,,xml,8224db8b8a2b6e67de88bfe2c4f0c955ed54b8f9a8b4eab3ae09c74ed7111923,maggioli_xml,extracted_to_interim,high,Endpoint sezionale confermato dal pattern esposto dall'XSL Maggioli.
maggioli_2025_totals_lists_xml,comunali_lamezia_2025,Maggioli / Comune di Lamezia Terme,xml,Raccolta dati 2025 - voti alle liste,https://elezionilameziaterme.maggiolicloud.it/web250506/comunali/TOT_2_79160.xml,data/raw/comune_lamezia/maggioli_2025_totals_lists_xml.xml,2026-06-19,,xml,e9eb6583a80805216fb26eb346efaf6e1dd62bdd82db99f4b81d045e58d5792f,maggioli_xml,extracted_to_interim,high,Endpoint XML collegato alla stessa raccolta Maggioli comunale.
maggioli_2025_totals_mayor_xml,comunali_lamezia_2025,Maggioli / Comune di Lamezia Terme,xml,Raccolta dati 2025 - voti ai candidati sindaco,https://elezionilameziaterme.maggiolicloud.it/web250506/comunali/TOT_1_79160.xml,data/raw/comune_lamezia/maggioli_2025_totals_mayor_xml.xml,2026-06-19,,xml,61e7a91832708a3e06691a2d82b45714d96b3fdc87e0634667f6604f88471e77,maggioli_xml,extracted_to_interim,high,Endpoint XML collegato dalla pagina comunale come Raccolta dati.
maggioli_2025_trasparenza,comunali_lamezia_2025,Maggioli / Comune di Lamezia Terme,web_page,Elezioni Trasparenti 2025,https://elezionilameziaterme.maggiolicloud.it/web250506/trasparenza/comunali/ALLE_0_79160.htm,data/raw/comune_lamezia/maggioli_2025_trasparenza.html,2026-06-19,,html,bd1021a391aa5970bef9e21874e4f8ec7fef609f123621d1dc54955a54905501,html_inventory,inventory_extracted,high,Dominio Maggioli collegato esplicitamente dalla pagina comunale 2025.
maggioli_2025_voticom_xsl,comunali_lamezia_2025,Maggioli / Comune di Lamezia Terme,xsl,Foglio XSL Maggioli voticom,https://elezionilameziaterme.maggiolicloud.it/web250506/comunali/voticom.xsl,data/raw/comune_lamezia/maggioli_2025_voticom_xsl.xsl,2026-06-19,,xsl,f26065284d0a01b55ad86d413872128a2f1e62458bc81fe2e3dce5e492116fab,endpoint_pattern_reference,archived_reference,high,Usato come riferimento tecnico per i link di dettaglio per sezione.
